0	constant	0.01
4598	match	irí	0.79
4599	match	iró	1.0
4600	match	irú	1.0
4601	match	is	0.075
4602	match	isa	0.39
4603	match	isb	1.0
4604	match	isc	0.34
4605	match	isd	1.0
4606	match	ise	0.39
4607	match	isf	0.47
4608	match	isg	1.0
4609	match	ish	1.0
4610	match	isi	0.22
4611	match	isk	1.0
4612	match	isl	0.58
4613	match	ism	0.22
4614	match	isn	1.0
4615	match	iso	0.44
4616	match	isp	0.34
4617	match	isr	1.0
4618	match	iss	1.0
4619	match	ist	0.12
4620	match	isu	1.0
4621	match	isé	1.0
4622	match	isó	1.0
4623	match	it	0.091
4624	match	ita	0.15
4625	match	itc	1.0
4626	match	ite	0.3
4627	match	ith	1.0
4628	match	iti	0.28
4629	match	itl	1.0
4630	match	itm	1.0
4631	match	ito	0.21
4632	match	itr	0.81
4633	match	its	1.0
4634	match	itt	1.0
4635	match	itu	0.23
4636	match	ity	1.0
4637	match	itz	1.0
4638	match	itá	0.83
4639	match	ité	1.0
4640	match	ití	1.0
4641	match	itó	1.0
4642	match	itú	1.0
4643	match	iu	0.33
4644	match	iud	0.37
4645	match	ium	1.0
4646	match	iun	0.82
4647	match	iur	1.0
4648	match	ius	1.0
4649	match	iv	0.12
4650	match	iva	0.22
4651	match	ive	0.27
4652	match	ivi	0.25
4653	match	ivo	0.22
4654	match	ivu	1.0
4655	match	ivá	1.0
4656	match	iví	1.0
4657	match	ivó	1.0
4658	match	ix	0.87
4659	match	ixi	1.0
4660	match	ixt	1.0
4661	match	iy	1.0
4662	match	iz	0.15
4663	match	iza	0.18
4664	match	izc	1.0
4665	match	ize	1.0
4666	match	izo	0.51
4667	match	izq	0.98
4668	match	izz	1.0
4669	match	izá	0.61
4670	match	izó	1.0
4671	match	iá	0.74
4672	match	iál	1.0
4673	match	iám	1.0
4674	match	ián	1.0
4675	match	iát	1.0
4676	match	ié	0.2
4677	match	iél	1.0
4678	match	ién	0.21
4679	match	iér	0.93
4680	match	iés	1.0
4681	match	iñ	0.34
4682	match	iña	0.77
4683	match	iñe	1.0
4684	match	iño	0.4
4685	match	ió	0.08
4686	match	iód	1.0
4687	match	ión	0.085
4688	match	iós	1.0
4689	match	ja	0.14
4690	match	jab	0.97
4691	match	jac	0.91
4692	match	jad	0.44
4693	match	jai	1.0
4694	match	jaj	1.0
4695	match	jak	1.0
4696	match	jal	0.9
4697	match	jam	0.52
4698	match	jan	0.45
4699	match	jap	1.0
4700	match	jar	0.3
4701	match	jas	0.45
4702	match	jat	1.0
4703	match	jau	1.0
4704	match	jav	1.0
4705	match	jaz	1.0
4706	match	je	0.15
4707	match	jea	1.0
4708	match	jec	0.69
4709	match	jed	1.0
4710	match	jef	0.79
4711	match	jej	1.0
4712	match	jem	0.52
4713	match	jen	0.86
4714	match	jer	0.27
4715	match	jes	0.42
4716	match	jet	0.39
4717	match	ji	0.51
4718	match	jic	1.0
4719	match	jid	1.0
4720	match	jil	1.0
4721	match	jim	1.0
4722	match	jin	1.0
4723	match	jis	1.0
4724	match	jit	1.0
4725	match	jo	0.13
4726	match	joa	1.0
4727	match	jod	1.0
4728	match	joe	1.0
4729	match	joh	1.0
4730	match	jol	1.0
4731	match	jon	1.0
4732	match	jor	0.25
4733	match	jos	0.32
4734	match	jov	0.75
4735	match	joy	1.0
4736	match	ju	0.18
4737	match	jua	0.74
4738	match	jub	1.0
4739	match	jud	0.74
4740	match	jue	0.42
4741	match	jug	0.48
4742	match	jui	0.91
4743	match	jul	0.86
4744	match	jun	0.38
4745	match	jur	0.71
4746	match	jus	0.45
4747	match	juv	1.0
4748	match	juz	1.0
4749	match	já	1.0
4750	match	ján	1.0
4751	match	jé	0.95
4752	match	jér	1.0
4753	match	jí	1.0
4754	match	jía	1.0
4755	match	jó	0.57
4756	match	jón	1.0
4757	match	jóv	0.87
4758	match	ka	0.65
4759	match	kan	1.0
4760	match	kar	1.0
4761	match	kat	1.0
4762	match	kay	1.0
4763	match	ke	0.45
4764	match	kea	1.0
4765	match	kee	1.0
4766	match	kel	1.0
4767	match	ken	1.0
4768	match	ker	1.0
4769	match	kes	1.0
4770	match	ket	1.0
4771	match	kev	1.0
4772	match	key	1.0
4773	match	kg	1.0
4774	match	kh	1.0
4775	match	kha	1.0
4776	match	ki	0.49
4777	match	kie	1.0
4778	match	kil	1.0
4779	match	kim	1.0
4780	match	kin	0.95
4781	match	kio	1.0
4782	match	kir	1.0
4783	match	kis	1.0
4784	match	kit	1.0
4785	match	kl	1.0
4786	match	kla	1.0
4787	match	kle	1.0
4788	match	km	1.0
4789	match	kn	1.0
4790	match	kno	1.0
4791	match	ko	1.0
4792	match	kon	1.0
4793	match	kr	1.0
4794	match	kra	1.0
4795	match	ks	1.0
4796	match	kso	1.0
4797	match	kt	1.0
4798	match	ku	1.0
4799	match	ky	1.0
4800	match	kyl	1.0
4801	match	la	0.04
4802	match	lab	0.32
4803	match	lac	0.26
4804	match	lad	0.25
4805	match	laf	1.0
4806	match	lag	0.71
4807	match	lah	1.0
4808	match	lai	1.0
4809	match	laj	0.86
4810	match	lak	1.0
4811	match	lal	1.0
4812	match	lam	0.26
4813	match	lan	0.19
4814	match	lao	1.0
4815	match	lap	1.0
4816	match	lar	0.16
4817	match	las	0.095
4818	match	lat	0.35
4819	match	lau	0.88
4820	match	lav	0.51
4821	match	law	1.0
4822	match	lax	1.0
4823	match	lay	0.8
4824	match	laz	0.49
4825	match	lb	0.67
4826	match	lba	1.0
4827	match	lbe	1.0
4828	match	lbo	1.0
4829	match	lbu	1.0
4830	match	lc	0.36
4831	match	lca	0.53
4832	match	lce	0.97
4833	match	lch	1.0
4834	match	lci	1.0
4835	match	lco	1
4836	match	lcr	1.0
4837	match	lcu	1.0
4838	match	lcá	1.0
4839	match	lcó	1.0
4840	match	ld	0.31
4841	match	lda	0.57
4842	match	lde	0.65
4843	match	ldi	0.78
4844	match	ldo	0.87
4845	match	ldr	1.0
4846	match	ldí	1.0
4847	match	le	0.062
4848	match	lea	0.45
4849	match	leb	0.62
4850	match	lec	0.26
4851	match	led	1.0
4852	match	lee	0.64
4853	match	lef	1.0
4854	match	leg	0.22
4855	match	lei	1.0
4856	match	lej	0.47
4857	match	lel	1.0
4858	match	lem	0.26
4859	match	len	0.25
4860	match	leo	0.64
4861	match	lep	1.0
4862	match	ler	0.37
4863	match	les	0.12
4864	match	let	0.34
4865	match	lev	0.27
4866	match	lew	1.0
4867	match	lex	0.74
4868	match	ley	0.46
4869	match	lez	0.57
4870	match	leí	1.0
4871	match	leñ	1.0
4872	match	leó	1.0
4873	match	lf	0.72
4874	match	lfa	1.0
4875	match	lfi	1.0
4876	match	lfo	1.0
4877	match	lfr	1.0
4878	match	lg	0.18
4879	match	lga	0.59
4880	match	lge	1.0
4881	match	lgi	1.0
4882	match	lgo	0.3
4883	match	lgu	0.26
4884	match	lgú	0.61
4885	match	lh	1.0
4886	match	li	0.077
4887	match	lia	0.28
4888	match	lib	0.32
4889	match	lic	0.18
4890	match	lid	0.2
4891	match	lie	0.37
4892	match	lif	0.8
4893	match	lig	0.34
4894	match	lij	1.0
4895	match	lik	1.0
4896	match	lil	1.0
4897	match	lim	0.32
4898	match	lin	0.33
4899	match	lio	0.5
4900	match	lip	0.98
4901	match	liq	1.0
4902	match	lir	0.54
4903	match	lis	0.33
4904	match	lit	0.37
4905	match	liv	0.77
4906	match	lix	1.0
4907	match	liz	0.22
4908	match	lió	1.0
4909	match	lk	1.0
4910	match	lke	1.0
4911	match	ll	0.091
4912	match	lla	0.15
4913	match	lle	0.17
4914	match	lli	0.67
4915	match	llo	0.19
4916	match	lls	1.0
4917	match	llu	1.0
4918	match	lly	1.0
4919	match	llá	0.71
4920	match	llé	1.0
4921	match	llí	0.58
4922	match	lló	0.96
4923	match	lm	0.23
4924	match	lma	0.53
4925	match	lme	0.27
4926	match	lmi	1.0
4927	match	lmo	1.0
4928	match	lmu	1.0
4929	match	lmó	1.0
4930	match	ln	1.0
4931	match	lne	1.0
4932	match	lo	0.053
4933	match	loa	1.0
4934	match	lob	0.89
4935	match	loc	0.36
4936	match	lod	1.0
4937	match	loe	1.0
4938	match	lof	1.0
4939	match	log	0.32
4940	match	loi	1.0
4941	match	loj	0.85
4942	match	lol	1.0
4943	match	lom	0.66
4944	match	lon	0.4
4945	match	loo	1.0
4946	match	lop	1.0
4947	match	loq	0.96
4948	match	lor	0.26
4949	match	los	0.08
4950	match	lot	0.63
4951	match	lou	1.0
4952	match	lov	1.0
4953	match	low	1.0
4954	match	loy	1.0
4955	match	loz	1.0
4956	match	lp	0.46
4957	match	lpa	0.68
4958	match	lpe	0.72
4959	match	lph	1.0
4960	match	lpi	1.0
4961	match	lpo	1.0
4962	match	lq	0.37
4963	match	lqu	0.37
4964	match	lr	0.86
4965	match	lre	0.88
4966	match	ls	0.4
4967	match	lsa	0.62
4968	match	lse	1.0
4969	match	lsi	1.0
4970	match	lso	0.81
4971	match	lt	0.15
4972	match	lta	0.24
4973	match	lte	0.56
4974	match	lti	0.34
4975	match	lto	0.41
4976	match	ltr	0.94
4977	match	ltu	0.49
4978	match	ltá	1.0
4979	match	ltó	1.0
4980	match	lu	0.13
4981	match	lua	1
4982	match	lub	0.86
4983	match	luc	0.33
4984	match	lud	0.46
4985	match	lue	0.44
4986	match	lug	0.36
4987	match	lui	0.58
4988	match	luj	1.0
4989	match	luk	1.0
4990	match	lul	1.0
4991	match	lum	0.5
4992	match	lun	0.59
4993	match	lup	1.0
4994	match	luq	1.0
4995	match	lur	1.0
4996	match	lus	0.39
4997	match	lut	0.76
4998	match	luv	1.0
4999	match	luy	0.6
5000	match	luz	0.65
5001	match	luí	1.0
5002	match	luñ	1.0
5003	match	lv	0.24
5004	match	lva	0.51
5005	match	lve	0.39
5006	match	lvi	0.5
5007	match	lvo	0.78
5008	match	lvu	1.0
5009	match	lví	1.0
5010	match	ly	0.67
5011	match	lyn	1.0
5012	match	lyw	1.0
5013	match	lz	1.0
5014	match	lza	1.0
5015	match	lzo	1.0
5016	match	lá	0.38
5017	match	lác	1.0
5018	match	lág	1.0
5019	match	láj	1.0
5020	match	lám	1.0
5021	match	lán	1.0
5022	match	láp	1.0
5023	match	lár	1.0
5024	match	lás	0.71
5025	match	lát	1.0
5026	match	láu	1.0
5027	match	láz	1.0
5028	match	lé	0.45
5029	match	léc	1.0
5030	match	léf	0.86
5031	match	léj	1.0
5032	match	lém	1.0
5033	match	lén	1.0
5034	match	lér	1.0
5035	match	lés	1.0
5036	match	lét	1.0
5037	match	lév	1.0
5038	match	lí	0.24
5039	match	lía	0.88
5040	match	líc	0.67
5041	match	líd	1.0
5042	match	lím	0.99
5043	match	lín	0.52
5044	match	lío	1.0
5045	match	líq	1.0
5046	match	lís	1.0
5047	match	lít	0.47
5048	match	lív	1.0
5049	match	ló	0.36
5050	match	lóg	0.62
5051	match	lóm	1.0
5052	match	lón	0.72
5053	match	lóp	1.0
5054	match	lós	1.0
5055	match	lú	1.0
5056	match	ma	0.065
5057	match	mab	0.82
5058	match	mac	0.31
5059	match	mad	0.25
5060	match	mae	0.86
5061	match	maf	1.0
5062	match	mag	0.41
5063	match	mah	1.0
5064	match	mai	1.0
5065	match	maj	1.0
5066	match	mak	1.0
5067	match	mal	0.27
5068	match	mam	0.51
5069	match	man	0.14
5070	match	map	1.0
5071	match	maq	1.0
5072	match	mar	0.17
5073	match	mas	0.2
5074	match	mat	0.28
5075	match	mau	1.0
5076	match	mav	1.0
5077	match	max	1.0
5078	match	may	0.33
5079	match	maz	1.0
5080	match	maí	1.0
5081	match	mañ	0.49
5082	match	mb	0.13
5083	match	mba	0.36
5084	match	mbe	1.0
5085	match	mbi	0.19
5086	match	mbl	0.99
5087	match	mbo	0.57
5088	match	mbr	0.22
5089	match	mbu	1.0
5090	match	mbé	1.0
5091	match	mbó	1.0
5092	match	mc	1.0
5093	match	mcc	1.0
5094	match	me	0.063
5095	match	mea	1.0
5096	match	mec	0.93
5097	match	med	0.23
5098	match	meg	1.0
5099	match	mej	0.25
5100	match	mel	0.7
5101	match	mem	0.73
5102	match	men	0.098
5103	match	meo	1.0
5104	match	mer	0.18
5105	match	mes	0.33
5106	match	met	0.32
5107	match	mex	1.0
5108	match	mez	0.8
5109	match	meñ	1.0
5110	match	mi	0.072
5111	match	mia	0.74
5112	match	mic	0.35
5113	match	mid	0.46
5114	match	mie	0.16
5115	match	mig	0.33
5116	match	mik	1.0
5117	match	mil	0.2
5118	match	mim	1.0
5119	match	min	0.18
5120	match	mio	0.75
5121	match	mir	0.34
5122	match	mis	0.19
5123	match	mit	0.27
5124	match	miu	1.0
5125	match	mix	1.0
5126	match	miz	1.0
5127	match	mié	1.0
5128	match	mió	1.0
5129	match	ml	1.0
5130	match	mm	0.74
5131	match	mma	1.0
5132	match	mme	1.0
5133	match	mmm	1.0
5134	match	mmo	1.0
5135	match	mmy	1.0
5136	match	mn	0.61
5137	match	mna	1.0
5138	match	mne	1.0
5139	match	mni	1.0
5140	match	mno	0.93
5141	match	mo	0.066
5142	match	mob	1.0
5143	match	moc	0.49
5144	match	mod	0.31
5145	match	mog	1.0
5146	match	moh	1.0
5147	match	moi	1.0
5148	match	moj	1.0
5149	match	mol	0.54
5150	match	mom	0.36
5151	match	mon	0.29
5152	match	moo	1.0
5153	match	mor	0.29
5154	match	mos	0.1
5155	match	mot	0.48
5156	match	mou	1.0
5157	match	mov	0.49
5158	match	moz	1.0
5159	match	mp	0.091
5160	match	mpa	0.26
5161	match	mpe	0.3
5162	match	mpi	0.44
5163	match	mpl	0.2
5164	match	mpo	0.18
5165	match	mpr	0.19
5166	match	mps	1.0
5167	match	mpu	0.51
5168	match	mpá	1.0
5169	match	mpí	1.0
5170	match	mr	1.0
5171	match	ms	1.0
5172	match	mst	1.0
5173	match	mt	1.0
5174	match	mu	0.11
5175	match	muc	0.22
5176	match	mud	1.0
5177	match	mue	0.33
5178	match	muj	0.39
5179	match	mul	0.49
5180	match	mun	0.24
5181	match	mur	0.66
5182	match	mus	0.64
5183	match	mut	1.0
5184	match	muy	0.23
5185	match	mué	1.0
5186	match	muñ	1.0
5187	match	my	1.0
5188	match	má	0.12
5189	match	mág	0.86
5190	match	mál	1.0
5191	match	mán	0.9
5192	match	máq	1.0
5193	match	már	1.0
5194	match	más	0.14
5195	match	mát	0.57
5196	match	máx	0.79
5197	match	mé	0.36
5198	match	méd	0.69
5199	match	mén	1.0
5200	match	mér	0.83
5201	match	més	1.0
5202	match	mét	0.83
5203	match	méx	0.81
5204	match	mí	0.31
5205	match	mía	0.63
5206	match	mín	0.9
5207	match	mío	0.83
5208	match	mír	1.0
5209	match	mís	1.0
5210	match	mít	1.0
5211	match	mó	0.43
5212	match	móc	1.0
5213	match	mód	1.0
5214	match	món	0.95
5215	match	mós	1.0
5216	match	móv	0.91
5217	match	mú	0.49
5218	match	múl	1.0
5219	match	mún	0.88
5220	match	mús	0.66
5221	match	n'	1.0
5222	match	n't	1.0
5223	match	n-	1.0
5224	match	na	0.057
5225	match	nab	0.79
5226	match	nac	0.27
5227	match	nad	0.18
5228	match	nag	1.0
5229	match	nah	1.0
5230	match	nai	1.0
5231	match	naj	0.7
5232	match	nal	0.17
5233	match	nam	0.44
5234	match	nan	0.34
5235	match	nap	1.0
5236	match	nar	0.22
5237	match	nas	0.18
5238	match	nat	0.36
5239	match	nau	1.0
5240	match	nav	0.53
5241	match	naz	0.88
5242	match	nb	1.0
5243	match	nc	0.078
5244	match	nca	0.26
5245	match	nce	0.22
5246	match	nch	0.52
5247	match	nci	0.11
5248	match	ncl	0.34
5249	match	nco	0.21
5250	match	ncr	0.56
5251	match	ncu	0.3
5252	match	ncy	1.0
5253	match	ncé	1.0
5254	match	ncí	1.0
5255	match	ncó	1.0
5256	match	nd	0.069
5257	match	nda	0.19
5258	match	nde	0.15
5259	match	ndi	0.19
5260	match	ndl	1.0
5261	match	ndo	0.1
5262	match	ndr	0.35
5263	match	nds	1.0
5264	match	ndu	0.46
5265	match	ndy	1.0
5266	match	ndé	1.0
5267	match	ndí	0.83
5268	match	ndó	1.0
5269	match	ne	0.07
5270	match	nea	0.43
5271	match	neb	1.0
5272	match	nec	0.24
5273	match	ned	0.84
5274	match	nee	1.0
5275	match	nef	0.68
5276	match	neg	0.39
5277	match	nei	1.0
5278	match	nej	0.86
5279	match	nel	0.8
5280	match	nem	0.36
5281	match	nen	0.29
5282	match	neo	0.78
5283	match	nep	1.0
5284	match	ner	0.15
5285	match	nes	0.12
5286	match	net	0.49
5287	match	neu	1.0
5288	match	nev	1.0
5289	match	new	1.0
5290	match	nex	0.9
5291	match	ney	1.0
5292	match	nez	0.81
5293	match	nf	0.18
5294	match	nfa	0.68
5295	match	nfe	0.43
5296	match	nfi	0.43
5297	match	nfl	0.67
5298	match	nfo	0.3
5299	match	nfr	0.69
5300	match	nfu	1.0
5301	match	nfí	1.0
5302	match	ng	0.15
5303	match	nga	0.34
5304	match	nge	0.52
5305	match	ngh	1.0
5306	match	ngi	1.0
5307	match	ngl	0.71
5308	match	ngo	0.3
5309	match	ngr	0.46
5310	match	ngs	1.0
5311	match	ngt	1.0
5312	match	ngu	0.41
5313	match	ngé	1.0
5314	match	ngú	0.68
5315	match	ngü	1.0
5316	match	nh	1.0
5317	match	nha	1.0
5318	match	nhe	1.0
5319	match	nho	1.0
5320	match	ni	0.087
5321	match	nia	0.46
5322	match	nib	0.69
5323	match	nic	0.21
5324	match	nid	0.23
5325	match	nie	0.37
5326	match	nif	0.42
5327	match	nig	1.0
5328	match	nik	1.0
5329	match	nil	0.8
5330	match	nim	0.41
5331	match	nin	0.41
5332	match	nio	0.38
5333	match	nip	1.0
5334	match	niq	1.0
5335	match	nir	0.61
5336	match	nis	0.33
5337	match	nit	0.42
5338	match	niv	0.38
5339	match	niz	0.46
5340	match	nié	1.0
5341	match	niñ	0.39
5342	match	nió	0.6
5343	match	nj	0.48
5344	match	nja	0.97
5345	match	nje	0.95
5346	match	njo	1.0
5347	match	nju	0.7
5348	match	nk	0.78
5349	match	nke	1.0
5350	match	nki	1.0
5351	match	nks	1.0
5352	match	nl	0.54
5353	match	nla	0.97
5354	match	nle	1.0
5355	match	nli	0.88
5356	match	nll	1.0
5357	match	nlo	1.0
5358	match	nm	0.4
5359	match	nma	1.0
5360	match	nme	0.61
5361	match	nmi	0.71
5362	match	nmo	1.0
5363	match	nmu	1.0
5364	match	nn	0.45
5365	match	nna	1.0
5366	match	nne	0.97
5367	match	nni	1.0
5368	match	nno	0.99
5369	match	nnu	1.0
5370	match	nny	1.0
5371	match	no	0.056
5372	match	noa	1.0
5373	match	nob	1.0
5374	match	noc	0.23
5375	match	nod	1.0
5376	match	nog	1.0
5377	match	noi	1.0
5378	match	noj	1.0
5379	match	nol	0.67
5380	match	nom	0.35
5381	match	non	1.0
5382	match	nop	1.0
5383	match	nor	0.31
5384	match	nos	0.13
5385	match	not	0.43
5386	match	nov	0.33
5387	match	now	1.0
5388	match	nox	1.0
5389	match	noz	0.89
5390	match	nq	0.33
5391	match	nqu	0.33
5392	match	nr	0.64
5393	match	nra	1.0
5394	match	nre	1.0
5395	match	nri	0.94
5396	match	nro	1.0
5397	match	nry	1.0
5398	match	nrí	1.0
5399	match	ns	0.11
5400	match	nsa	0.23
5401	match	nsc	0.7
5402	match	nse	0.26
5403	match	nsf	0.79
5404	match	nsi	0.27
5405	match	nsm	0.95
5406	match	nso	0.46
5407	match	nsp	0.55
5408	match	nst	0.26
5409	match	nsu	0.42
5410	match	nsá	1.0
5411	match	nsé	0.97
5412	match	nsó	1.0
5413	match	nt	0.044
5414	match	nta	0.1
5415	match	nte	0.069
5416	match	nth	1.0
5417	match	nti	0.16
5418	match	nto	0.099
5419	match	ntr	0.13
5420	match	nts	1.0
5421	match	ntu	0.48
5422	match	ntá	0.85
5423	match	nté	0.98
5424	match	ntí	0.55
5425	match	ntó	0.58
5426	match	nu	0.13
5427	match	nua	0.53
5428	match	nub	1.0
5429	match	nuc	1.0
5430	match	nud	0.82
5431	match	nue	0.16
5432	match	nui	1.0
5433	match	nul	1.0
5434	match	num	0.8
5435	match	nun	0.33
5436	match	nuo	1.0
5437	match	nur	1.0
5438	match	nus	1.0
5439	match	nut	0.52
5440	match	nuy	1.0
5441	match	nuó	1.0
5442	match	nv	0.21
5443	match	nva	1.0
5444	match	nve	0.29
5445	match	nvi	0.37
5446	match	nvo	0.78
5447	match	nvu	1.0
5448	match	nví	0.92
5449	match	ny	0.72
5450	match	nya	1.0
5451	match	nye	1.0
5452	match	nyu	1.0
5453	match	nz	0.26
5454	match	nza	0.29
5455	match	nzo	0.99
5456	match	nzá	1.0
5457	match	nzó	1.0
5458	match	ná	0.57
5459	match	nál	0.95
5460	match	nám	1.0
5461	match	nán	1.0
5462	match	nás	1.0
5463	match	nát	1.0
5464	match	náu	1.0
5465	match	né	0.65
5466	match	néc	1.0
5467	match	néi	1.0
5468	match	nér	1.0
5469	match	nés	1.0
5470	match	nét	1.0
5471	match	ní	0.34
5472	match	nía	0.37
5473	match	níf	1.0
5474	match	nín	1.0
5475	match	nís	1.0
5476	match	nó	0.39
5477	match	nóm	0.54
5478	match	nón	1.0
5479	match	nós	1.0
5480	match	nú	0.47
5481	match	núa	1.0
5482	match	núc	1.0
5483	match	núe	1.0
5484	match	núm	0.59
5485	match	nús	1.0
5486	match	nút	1.0
5487	match	o'	1.0
5488	match	o-	1.0
5489	match	oa	0.57
5490	match	oac	1.0
5491	match	oad	1.0
5492	match	oal	1.0
5493	match	oam	1.0
5494	match	oan	1.0
5495	match	oaq	1.0
5496	match	oar	1.0
5497	match	oas	1.0
5498	match	ob	0.12
5499	match	oba	0.38
5500	match	obb	1.0
5501	match	obe	0.58
5502	match	obi	0.43
5503	match	obj	0.48
5504	match	obl	0.3
5505	match	obo	0.86
5506	match	obr	0.21
5507	match	obs	0.55
5508	match	obt	0.59
5509	match	obu	1.0
5510	match	obv	1.0
5511	match	obé	1.0
5512	match	obó	1.0
5513	match	obú	1.0
5514	match	oc	0.097
5515	match	oca	0.24
5516	match	occ	1.0
5517	match	oce	0.25
5518	match	och	0.26
5519	match	oci	0.19
5520	match	ock	0.97
5521	match	ocl	1.0
5522	match	oco	0.28
5523	match	ocr	0.89
5524	match	oct	0.6
5525	match	ocu	0.3
5526	match	océ	1.0
5527	match	ocí	1.0
5528	match	ocó	1.0
5529	match	od	0.097
5530	match	oda	0.24
5531	match	ode	0.25
5532	match	odi	0.4
5533	match	odo	0.16
5534	match	odr	0.31
5535	match	odu	0.29
5536	match	ody	1.0
5537	match	odé	1.0
5538	match	odí	0.67
5539	match	odó	1.0
5540	match	oe	0.51
5541	match	oel	1.0
5542	match	oem	1.0
5543	match	oes	0.91
5544	match	oet	1.0
5545	match	of	0.21
5546	match	ofa	1.0
5547	match	ofe	0.37
5548	match	off	1.0
5549	match	ofi	0.51
5550	match	ofo	1.0
5551	match	ofr	0.44
5552	match	oft	1.0
5553	match	ofu	0.75
5554	match	ofá	1.0
5555	match	ofí	1.0
5556	match	og	0.2
5557	match	oga	0.46
5558	match	oge	0.63
5559	match	ogi	0.79
5560	match	ogl	1.0
5561	match	ogn	1.0
5562	match	ogo	0.68
5563	match	ogr	0.32
5564	match	ogu	1.0
5565	match	ogé	1.0
5566	match	ogí	0.55
5567	match	oh	0.42
5568	match	oha	1.0
5569	match	ohe	1.0
5570	match	ohi	1.0
5571	match	ohn	1.0
5572	match	oho	1.0
5573	match	ohí	1.0
5574	match	ohó	1.0
5575	match	oi	0.55
5576	match	oic	1.0
5577	match	oid	1.0
5578	match	oig	1.0
5579	match	oil	1.0
5580	match	oin	1.0
5581	match	oir	1.0
5582	match	ois	1.0
5583	match	oit	1.0
5584	match	oj	0.34
5585	match	oja	0.52
5586	match	oje	1.0
5587	match	oji	1.0
5588	match	ojo	0.52
5589	match	oju	1.0
5590	match	ok	0.6
5591	match	oka	1.0
5592	match	oke	1.0
5593	match	oki	1.0
5594	match	oks	1.0
5595	match	ol	0.094
5596	match	ola	0.24
5597	match	olc	1.0
5598	match	old	0.8
5599	match	ole	0.28
5600	match	olf	1.0
5601	match	olg	1.0
5602	match	oli	0.3
5603	match	olk	1.0
5604	match	oll	0.36
5605	match	olm	1.0
5606	match	olo	0.2
5607	match	olp	0.83
5608	match	ols	0.74
5609	match	olt	0.96
5610	match	olu	0.34
5611	match	olv	0.33
5612	match	olá	1.0
5613	match	olé	1.0
5614	match	olí	0.43
5615	match	oló	0.66
5616	match	om	0.076
5617	match	oma	0.29
5618	match	omb	0.23
5619	match	ome	0.19
5620	match	omi	0.28
5621	match	omm	1.0
5622	match	omn	1.0
5623	match	omo	0.14
5624	match	omp	0.17
5625	match	oms	1.0
5626	match	omu	0.38
5627	match	omá	0.82
5628	match	omé	1.0
5629	match	omí	0.74
5630	match	omó	1.0
5631	match	omú	0.89
5632	match	on	0.047
5633	match	ona	0.13
5634	match	onc	0.25
5635	match	ond	0.2
5636	match	one	0.13
5637	match	onf	0.33
5638	match	ong	0.44
5639	match	oni	0.3
5640	match	onj	0.73
5641	match	onl	0.77
5642	match	onm	0.71
5643	match	onn	1.0
5644	match	ono	0.21
5645	match	onq	1.0
5646	match	onr	0.9
5647	match	ons	0.18
5648	match	ont	0.14
5649	match	onu	1.0
5650	match	onv	0.34
5651	match	ony	1.0
5652	match	onz	1.0
5653	match	oná	1.0
5654	match	oné	1.0
5655	match	oní	0.98
5656	match	onó	0.51
5657	match	oo	0.4
5658	match	ood	1.0
5659	match	oog	1.0
5660	match	ook	0.82
5661	match	ool	1.0
5662	match	oom	1.0
5663	match	oon	1.0
5664	match	oop	1.0
5665	match	oor	1.0
5666	match	oot	1.0
5667	match	op	0.16
5668	match	opa	0.5
5669	match	opc	0.64
5670	match	ope	0.42
5671	match	oph	1.0
5672	match	opi	0.31
5673	match	opl	1.0
5674	match	opo	0.36
5675	match	opp	1.0
5676	match	opr	1.0
5677	match	ops	1.0
5678	match	opt	0.8
5679	match	opu	0.53
5680	match	opí	1.0
5681	match	opó	1.0
5682	match	oq	0.51
5683	match	oqu	0.52
5684	match	or	0.049
5685	match	ora	0.14
5686	match	orb	1.0
5687	match	orc	0.4
5688	match	ord	0.29
5689	match	ore	0.18
5690	match	orf	1.0
5691	match	org	0.37
5692	match	ori	0.19
5693	match	orj	1.0
5694	match	ork	1.0
5695	match	orl	1.0
5696	match	orm	0.17
5697	match	orn	0.43
5698	match	oro	0.42
5699	match	orp	0.51
5700	match	orq	0.28
5701	match	orr	0.26
5702	match	ors	1.0
5703	match	ort	0.17
5704	match	oru	1.0
5705	match	orv	1.0
5706	match	ory	1.0
5707	match	orz	1.0
5708	match	orá	1.0
5709	match	oré	1.0
5710	match	orí	0.47
5711	match	oró	1.0
5712	match	os	0.038
5713	match	osa	0.22
5714	match	osc	0.56
5715	match	ose	0.43
5716	match	osf	1.0
5717	match	osh	1.0
5718	match	osi	0.25
5719	match	osl	1.0
5720	match	osm	1.0
5721	match	oso	0.24
5722	match	osp	0.62
5723	match	osq	1.0
5724	match	oss	1.0
5725	match	ost	0.24
5726	match	osu	1.0
5727	match	osé	0.94
5728	match	osí	1.0
5729	match	osó	1.0
5730	match	ot	0.12
5731	match	ota	0.28
5732	match	ote	0.29
5733	match	oth	1.0
5734	match	oti	0.42
5735	match	oto	0.35
5736	match	otr	0.19
5737	match	ots	1.0
5738	match	ott	1.0
5739	match	otu	1.0
5740	match	otá	1.0
5741	match	oté	1.0
5742	match	otó	1.0
5743	match	ou	0.43
5744	match	ouc	1.0
5745	match	oud	1.0
5746	match	oug	1.0
5747	match	oui	1.0
5748	match	oul	1.0
5749	match	oun	1.0
5750	match	oup	1.0
5751	match	our	0.93
5752	match	ous	1.0
